ID,max_speed_25cm,max_speed_2m,site,sex,svl,tail,hindlimb_mm,mass_g,field_notes
323,2.038,1.562,Control,M,49,75,35,3.5,ALONG DIRFT FENCE C3
335,2.692,1.495,Control,M,52,75,35,4.5,
343,2.681,2.04,Control,M,65,72,43,7,PAIRED W/131
413,2.593,1.173,Control,F,69,95,49,13.5,PAIRED WITH 422
422,2.667,1.814,Control,M,66,99,49,11.5,PAIRED WITH 413 POSSIBLE BROKEN ELBOW
132,1.915,1.237,Control,F,66,91,42,13.75,GRAVID
133,1.969,1.071,Control,M,62,93,47,11,
214,2.049,1.47,Control,F,68,96,51,13.5,
423,2.008,0.737,Control,M,43,50,32,3.25,REGROWN TAIL
424,2.767,2.173,Control,F,72,95,51,17.75,GRAVID
444,2.047,1.671,Control,M,63,91,36,10.75,ALONG DRIFT FENCE
445,1.994,1.548,Control,M,66,95,32,12,POWER RANGER BAG
R 423,1.841,1.305,Control,M,51,61,36,6,UNDER SAME TIN
243,2.664,1.676,2014 Burn,M,60,91,43,9,HAD CHIGGERS BEHIND EAR
425,2.684,1.921,2014 Burn,F,74,96,45,16.5,GRAVID
NB1 24,3.995,3.056,2014 Burn,F,74,104,47,16.75,BEARD
NB1 11,2.675,2.015,2014 Burn,M,54,,34,7,DROPPED TAIL DURING MEASURMENTS
NB2 12,3.989,2.468,2014 Burn,F,64,88,42,10,MITES ON HEAD
NB2 13,2.761,2.485,2014 Burn,M,65,31,44,11,Regrown tail
NB2 14,2.759,2.116,2014 Burn,F,72,91,46,12,
NB2 15,3.524,2.297,2014 Burn,F,78,104,45,12.75,FMALE W/BEARD
NB2 21,3.568,2.115,2014 Burn,F,73,44,44,12,REGROWN TAIL
NB2 22,2.669,1.966,2014 Burn,F,69,87,44,11.25,NO BEARD
NB2 23,3.337,2.769,2014 Burn,F,69,99,46,13.75,BEARD
NB2 25,2.818,2.818,2014 Burn,F,63,87,45,11.25,BEARD
NB2 31,3.119,1.622,2014 Burn,F,72,101,48,13,BEARD
NB2 32,2.772,1.618,2014 Burn,M,71,100,46,14.25,
NB2 33,3.222,2.263,2014 Burn,F,65,67,44,11.25,BEARD
NB2 34,3.133,2.084,2014 Burn,M,60,61,44,10.5,TAIL REGROWN
NB2 35,2.676,1.904,2014 Burn,F,71,108,49,12,1 M FROM NB 41 (M)
NB2 41,4.003,2.331,2014 Burn,M,63,94,49,9.25,1 M FROM NB 35 (F)
NB2 43,3.94,2.667,2014 Burn,F,64,77,43,10,NO BEARD
NB2 44,3.201,2.159,2014 Burn,M,62,90,44,8.75,3 M FROM F NB21
NB2 45,2.901,2.042,2014 Burn,M,62,94,45,9.75,TAIL DROPPED AFTER LAST VIDEO BUT KEPT FOR MEASURMENT
NB2 51,3.548,2.378,2014 Burn,M,67,95,47,11.25,
NB2 52,3.02,2.672,2014 Burn,M,66,101,46,11.25,
NB2 53,3.139,2.52,2014 Burn,F,70,103,46,14,
R NB2 21,2.696,2.356,2014 Burn,F,71,44,44,13,REGROWN TAIL
R NB2 31,2.825,2.345,2014 Burn,F,71,100,48,13.25,WPT: NB R31
